 Volume in drive C has no label.
 Volume Serial Number is 6C3D-686F
06/04/2009  03:55 PM            14,330 S67_T001_L026_2009.06.04_155544_001_CKB.jpg
06/04/2009  03:55 PM            14,330 S67_T001_L027_2009.06.04_155546_001_CKB.jpg
06/04/2009  03:55 PM            14,340 S67_T001_L028_2009.06.04_155548_001_CKB.jpg
06/04/2009  03:55 PM            14,356 S67_T001_L029_2009.06.04_155551_001_CKB.jpg
06/04/2009  03:55 PM            14,375 S67_T001_L030_2009.06.04_155553_001_CKB.jpg
06/04/2009  03:55 PM            14,339 S67_T001_L031_2009.06.04_155555_001_CKB.jpg
06/04/2009  03:55 PM            14,370 S67_T001_L032_2009.06.04_155557_001_CKB.jpg
06/04/2009  03:56 PM            14,307 S67_T001_L033_2009.06.04_155559_001_CKB.jpg
06/04/2009  03:56 PM            14,332 S67_T001_L034_2009.06.04_155601_001_CKB.jpg
06/04/2009  03:56 PM            14,343 S67_T001_L035_2009.06.04_155603_001_CKB.jpg
06/04/2009  03:56 PM            14,245 S67_T001_L036_2009.06.04_155605_001_CKB.jpg
06/04/2009  03:56 PM            14,345 S67_T001_L037_2009.06.04_155607_001_CKB.jpg
06/04/2009  03:56 PM            14,244 S67_T001_L038_2009.06.04_155610_001_CKB.jpg
06/04/2009  03:56 PM            14,237 S67_T001_L039_2009.06.04_155612_001_CKB.jpg
06/04/2009  03:56 PM            14,258 S67_T001_L040_2009.06.04_155614_001_CKB.jpg
06/04/2009  03:56 PM            14,356 S67_T001_L041_2009.06.04_155616_001_CKB.jpg
06/04/2009  03:56 PM            14,398 S67_T001_L042_2009.06.04_155618_001_CKB.jpg
06/04/2009  03:56 PM            14,120 S67_T001_L043_2009.06.04_155620_001_CKB.jpg
06/04/2009  03:56 PM            14,374 S67_T001_L044_2009.06.04_155622_001_CKB.jpg
06/04/2009  03:56 PM            14,404 S67_T001_L045_2009.06.04_155625_001_CKB.jpg
06/04/2009  03:56 PM            14,368 S67_T001_L046_2009.06.04_155627_001_CKB.jpg
06/04/2009  03:56 PM            14,354 S67_T001_L047_2009.06.04_155629_001_CKB.jpg
06/04/2009  03:56 PM            14,304 S67_T001_L048_2009.06.04_155631_001_CKB.jpg
06/04/2009  03:56 PM            14,358 S67_T001_L049_2009.06.04_155633_001_CKB.jpg
06/04/2009  03:56 PM            14,302 S67_T001_L050_2009.06.04_155635_001_CKB.jpg
06/04/2009  03:56 PM            14,229 S67_T001_L051_2009.06.04_155637_001_CKB.jpg
06/04/2009  03:56 PM            14,267 S67_T001_L052_2009.06.04_155640_001_CKB.jpg
06/04/2009  03:56 PM            14,314 S67_T001_L053_2009.06.04_155642_001_CKB.jpg
06/04/2009  03:56 PM            14,317 S67_T001_L054_2009.06.04_155644_001_CKB.jpg
06/04/2009  03:56 PM            14,347 S67_T001_L055_2009.06.04_155646_001_CKB.jpg
06/04/2009  03:56 PM            14,368 S67_T001_L056_2009.06.04_155648_001_CKB.jpg
06/04/2009  03:56 PM            14,328 S67_T001_L057_2009.06.04_155650_001_CKB.jpg
06/04/2009  03:56 PM            14,321 S67_T001_L058_2009.06.04_155652_001_CKB.jpg
06/04/2009  03:56 PM            14,381 S67_T001_L059_2009.06.04_155655_001_CKB.jpg
06/04/2009  03:56 PM            14,202 S67_T001_L060_2009.06.04_155657_001_CKB.jpg
06/04/2009  03:56 PM            14,356 S67_T001_L061_2009.06.04_155659_001_CKB.jpg
06/04/2009  03:57 PM            14,407 S67_T001_L062_2009.06.04_155701_001_CKB.jpg
06/04/2009  03:57 PM            14,337 S67_T001_L063_2009.06.04_155703_001_CKB.jpg
06/04/2009  03:57 PM            14,303 S67_T001_L064_2009.06.04_155705_001_CKB.jpg
06/04/2009  03:57 PM            14,328 S67_T001_L065_2009.06.04_155707_001_CKB.jpg
06/04/2009  03:57 PM            14,372 S67_T001_L066_2009.06.04_155709_001_CKB.jpg
06/04/2009  03:57 PM            14,320 S67_T001_L067_2009.06.04_155711_001_CKB.jpg
06/04/2009  03:57 PM            14,191 S67_T001_L068_2009.06.04_155713_001_CKB.jpg
06/04/2009  03:57 PM            14,456 S67_T001_L069_2009.06.04_155715_001_CKB.jpg
06/04/2009  03:57 PM            14,410 S67_T001_L070_2009.06.04_155718_001_CKB.jpg
06/04/2009  03:57 PM            14,354 S67_T001_L071_2009.06.04_155720_001_CKB.jpg
06/04/2009  03:57 PM            14,389 S67_T001_L072_2009.06.04_155722_001_CKB.jpg
06/04/2009  03:57 PM            14,251 S67_T001_L073_2009.06.04_155724_001_CKB.jpg
06/04/2009  03:57 PM            14,297 S67_T001_L074_2009.06.04_155726_001_CKB.jpg
06/04/2009  03:57 PM            14,289 S67_T001_L075_2009.06.04_155728_001_CKB.jpg
06/04/2009  03:57 PM            14,294 S67_T001_L076_2009.06.04_155730_001_CKB.jpg
06/04/2009  03:57 PM            14,289 S67_T001_L077_2009.06.04_155732_001_CKB.jpg
              77 File(s)      1,102,243 bytes
               2 Dir(s)  130,059,354,112 bytes free
