
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "CONSISTEST_T001_L008_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L009_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L010_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L011_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L012_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L013_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L014_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L015_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L016_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L016_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.589, 0.439, 0.439, 0.439, 0.439, 0.439, 0.439, 0.439, 0.439, 0.439, 0.439, 0.439, 0.439"
[1] "CONSISTEST_T001_L017_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L018_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L018_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.358, 0.355, 0.355, 0.355, 0.355, 0.355, 0.355, 0.355, 0.355, 0.355, 0.355, 0.355, 0.355"
[1] "CONSISTEST_T001_L019_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L020_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L021_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L022_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L023_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L024_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L025_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L026_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L026_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 0.206, 0.206, 0.206, 0.206, 0.206, 0.206, 0.98, 0.98, 0.98, 0.98, 0, 0"
[1] "CONSISTEST_T001_L027_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L028_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L028_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 6.833, 6.833, 6.833, 6.833, 6.833, 6.833, 6.833, 6.833, 6.833, 6.833, 0, 0"
[1] "CONSISTEST_T001_L029_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L030_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L031_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L032_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L033_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L034_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L034_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 2.927, 2.927, 2.927, 2.927, 2.927, 2.927, 2.927, 2.927, 2.927, 2.927, 1.827, 1.827"
[1] "CONSISTEST_T001_L035_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L036_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L037_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L038_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L039_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L040_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L041_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L042_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L043_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L044_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L044_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 4.907, 4.856, 4.856, 4.856, 4.856, 4.856, 4.856, 4.856, 4.856, 4.856, 0, 0"
[1] "CONSISTEST_T001_L045_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L046_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L047_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L048_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L048_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 3.572, 4.069, 4.069, 4.069, 4.069, 4.069, 4.069, 4.069, 4.069, 4.069, 3.946, 3.946"
[1] "CONSISTEST_T001_L049_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L050_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L050_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 2.065, 2.169, 2.169, 2.169, 2.169, 2.169, 2.169, 2.169, 2.169, 2.169, 2.169, 2.169"
[1] "CONSISTEST_T001_L051_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L052_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L053_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L054_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L054_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 0, 0.838, 0.838, 0, 0, 0, 0, 0, 0, 0, 0, 0"
[1] "CONSISTEST_T001_L055_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
